#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
10008 {'type': 3}
10008 1
10009 {'type': 3}
10009 0
10010 10
10011 {'type': 1}
10012 {'type': 1}
10013 {'type': 1}
10014 {'type': 1}
10015 {'type': 1}
10016 {'type': 1}
10019 {'type': 1}
10020 {'type': 1}
10021 {'type': 1}
10022 {'type': 1}
10011 1
10012 {'type': 4}
10012 1
10013 {'type': 4}
10013 3
10014 {'type': 4}
10017 {'type': 1}
10018 {'type': 1}
10014 1
10015 {'type': 4}
10015 1
10016 {'type': 4}
10016 1
10019 {'type': 4}
10017 1
10018 {'type': 4}
10018 0
10019 1
10020 {'type': 4}
10020 1
10021 {'type': 3}
10021 1
10022 {'type': 3}
10022 0
10023 10
10024 {'type': 1}
10025 {'type': 1}
10026 {'type': 1}
10027 {'type': 1}
10028 {'type': 1}
10029 {'type': 1}
10032 {'type': 1}
10033 {'type': 1}
10034 {'type': 1}
10035 {'type': 1}
10024 1
10025 {'type': 4}
10025 1
10026 {'type': 4}
10026 3
10027 {'type': 4}
10030 {'type': 1}
10031 {'type': 1}
10027 1
10028 {'type': 4}
10028 1
10029 {'type': 4}
10029 1
10032 {'type': 4}
10030 1
10031 {'type': 4}
10031 0
10032 1
10033 {'type': 4}
10033 1
10034 {'type': 3}
10034 1
10035 {'type': 3}
10035 0
10036 10
10037 {'type': 1}
10038 {'type': 1}
10039 {'type': 1}
10040 {'type': 1}
10041 {'type': 1}
10042 {'type': 1}
10045 {'type': 1}
10046 {'type': 1}
10047 {'type': 1}
10048 {'type': 1}
10037 1
10038 {'type': 4}
10038 1
10039 {'type': 4}
10039 3
10040 {'type': 4}
10043 {'type': 1}
10044 {'type': 1}
10040 1
10041 {'type': 4}
10041 1
10042 {'type': 4}
10042 1
10045 {'type': 4}
10043 1
10044 {'type': 4}
10044 0
10045 1
10046 {'type': 4}
10046 1
10047 {'type': 3}
10047 1
10048 {'type': 3}
10048 0
10049 10
10050 {'type': 1}
10051 {'type': 1}
10052 {'type': 1}
10053 {'type': 1}
10054 {'type': 1}
10055 {'type': 1}
10058 {'type': 1}
10059 {'type': 1}
10060 {'type': 1}
10061 {'type': 1}
10050 1
10051 {'type': 4}
10051 1
10052 {'type': 4}
10052 3
10053 {'type': 4}
10056 {'type': 1}
10057 {'type': 1}
10053 1
10054 {'type': 4}
10054 1
10055 {'type': 4}
10055 1
10058 {'type': 4}
10056 1
10057 {'type': 4}
10057 0
10058 1
10059 {'type': 4}
10059 1
10060 {'type': 3}
10060 1
10061 {'type': 3}
10061 0
10062 9
10063 {'type': 1}
10064 {'type': 1}
10065 {'type': 1}
10066 {'type': 1}
10067 {'type': 1}
10068 {'type': 1}
10071 {'type': 1}
10072 {'type': 1}
10073 {'type': 1}
10063 1
10064 {'type': 4}
10064 1
10065 {'type': 4}
10065 3
10066 {'type': 4}
10069 {'type': 1}
10070 {'type': 1}
10066 1
10067 {'type': 4}
10067 1
10068 {'type': 4}
10068 1
10071 {'type': 3}
10069 1
10070 {'type': 4}
10070 0
10071 1
10072 {'type': 3}
10072 1
10073 {'type': 3}
10073 0
10074 10
10075 {'type': 1}
10076 {'type': 1}
10077 {'type': 1}
10078 {'type': 1}
10079 {'type': 1}
10080 {'type': 1}
10083 {'type': 1}
10084 {'type': 1}
10085 {'type': 1}
10086 {'type': 1}
10075 1
10076 {'type': 4}
10076 1
10077 {'type': 4}
10077 3
10078 {'type': 4}
10081 {'type': 1}
10082 {'type': 1}
10078 1
10079 {'type': 4}
10079 1
10080 {'type': 4}
10080 1
10083 {'type': 4}
10081 1
10082 {'type': 4}
10082 0
10083 1
10084 {'type': 4}
10084 1
10085 {'type': 3}
10085 1
10086 {'type': 3}
10086 0
10087 10
10088 {'type': 1}
10089 {'type': 1}
10090 {'type': 1}
10091 {'type': 1}
10092 {'type': 1}
10093 {'type': 1}
10096 {'type': 1}
10097 {'type': 1}
10098 {'type': 1}
10099 {'type': 1}
10088 1
10089 {'type': 4}
10089 1
10090 {'type': 4}
10090 3
10091 {'type': 4}
10094 {'type': 1}
10095 {'type': 1}
10091 1
10092 {'type': 4}
10092 1
10093 {'type': 4}
10093 1
10096 {'type': 4}
10094 1
10095 {'type': 4}
10095 0
10096 1
10097 {'type': 4}
10097 1
10098 {'type': 3}
10098 1
10099 {'type': 3}
10099 0
10100 9
10101 {'type': 1}
10102 {'type': 1}
10103 {'type': 1}
10104 {'type': 1}
10105 {'type': 1}
10108 {'type': 1}
10109 {'type': 1}
10110 {'type': 1}
10111 {'type': 1}
10101 1
10102 {'type': 4}
10102 3
10103 {'type': 4}
10106 {'type': 1}
10107 {'type': 1}
10103 1
10104 {'type': 4}
10104 1
10105 {'type': 4}
10105 1
10108 {'type': 4}
10106 1
10107 {'type': 4}
10107 0
10108 1
10109 {'type': 4}
10109 1
10110 {'type': 3}
10110 1
10111 {'type': 3}
10111 0
10112 4
10113 {'type': 1}
10114 {'type': 1}
10115 {'type': 1}
10118 {'type': 1}
10113 3
10114 {'type': 4}
10116 {'type': 1}
10117 {'type': 1}
10114 1
10115 {'type': 4}
10115 1
10118 {'type': 3}
10116 1
10117 {'type': 3}
10117 0
10118 3
10119 {'type': 1}
10120 {'type': 1}
10121 {'type': 1}
10119 1
10120 {'type': 3}
10120 1
10121 {'type': 3}
10121 0
10122 9
10123 {'type': 4}
10124 {'type': 1}
10125 {'type': 1}
10126 {'type': 1}
10127 {'type': 1}
10130 {'type': 1}
10131 {'type': 1}
10132 {'type': 1}
10133 {'type': 1}
10123 0
10124 3
10125 {'type': 4}
10128 {'type': 1}
10129 {'type': 1}
10125 1
10126 {'type': 4}
10126 1
10127 {'type': 4}
10127 1
10130 {'type': 4}
10128 1
10129 {'type': 4}
10129 0
10130 1
10131 {'type': 4}
10131 1
10132 {'type': 3}
10132 1
10133 {'type': 3}
10133 0
10134 9
10135 {'type': 1}
10136 {'type': 1}
10137 {'type': 1}
10138 {'type': 1}
10139 {'type': 1}
10140 {'type': 1}
10143 {'type': 1}
10144 {'type': 1}
10145 {'type': 1}
10135 1
10136 {'type': 4}
10136 1
10137 {'type': 4}
10137 3
10138 {'type': 4}
10141 {'type': 1}
10142 {'type': 1}
10138 1
10139 {'type': 4}
10139 1
10140 {'type': 4}
10140 1
10143 {'type': 3}
10141 1
10142 {'type': 4}
10142 0
10143 1
10144 {'type': 3}
10144 1
10145 {'type': 3}
10145 0
10146 3
10147 {'type': 4}
10148 {'type': 1}
10149 {'type': 1}
10147 0
10148 1
10149 {'type': 3}
10149 0
10150 1
10151 {'type': 4}
10151 0
10152 1
10153 {'type': 4}
10153 1
10154 {'type': 4}
10154 1
10155 {'type': 4}
10155 0
10156 2
10157 {'type': 1}
10158 {'type': 1}
10157 1
10158 {'type': 3}
10158 0
10159 0
10160 23
10161 {'type': 1}
10162 {'type': 1}
10163 {'type': 1}
10164 {'type': 1}
10165 {'type': 1}
10166 {'type': 1}
10167 {'type': 1}
10168 {'type': 1}
10169 {'type': 1}
10170 {'type': 1}
10171 {'type': 1}
10172 {'type': 1}
10173 {'type': 1}
10174 {'type': 1}
10175 {'type': 1}
10176 {'type': 1}
10179 {'type': 1}
10180 {'type': 1}
10181 {'type': 1}
10182 {'type': 1}
10183 {'type': 1}
10184 {'type': 1}
10185 {'type': 1}
10161 1
10162 {'type': 3}
10162 1
10163 {'type': 3}
10163 1
10164 {'type': 4}
10164 1
10165 {'type': 4}
10165 1
10166 {'type': 3}
10166 2
10167 {'type': 4}
10616 {'type': 2}
10167 2
10168 {'type': 4}
10897 {'type': 2}
10168 2
10169 {'type': 4}
10872 {'type': 2}
10169 1
10170 {'type': 4}
10170 1
10171 {'type': 4}
10171 2
10172 {'type': 3}
10662 {'type': 2}
10172 1
10173 {'type': 3}
10173 1
10174 {'type': 3}
10174 1
10175 {'type': 3}
10175 1
10176 {'type': 2}
10176 5
10177 {'type': 1}
10178 {'type': 1}
10179 {'type': 4}
11144 {'type': 2}
11122 {'type': 2}
10177 1
10178 {'type': 3}
10178 0
10179 1
10180 {'type': 4}
10180 1
10181 {'type': 4}
10181 1
10182 {'type': 4}
10182 1
10183 {'type': 3}
10183 1
10184 {'type': 3}
10184 1
10185 {'type': 3}
10185 0
10186 13
10187 {'type': 4}
10188 {'type': 1}
10189 {'type': 1}
10190 {'type': 1}
10191 {'type': 1}
10192 {'type': 1}
10194 {'type': 1}
10195 {'type': 1}
10196 {'type': 1}
10197 {'type': 1}
10198 {'type': 1}
10199 {'type': 1}
10200 {'type': 1}
10187 0
10188 1
10189 {'type': 4}
10189 1
10190 {'type': 4}
10190 1
10191 {'type': 4}
10191 3
10192 {'type': 4}
10193 {'type': 1}
11182 {'type': 2}
10192 1
10194 {'type': 4}
10193 1
10239 {'type': 2}
10194 1
10195 {'type': 4}
10195 1
10196 {'type': 4}
10196 1
10197 {'type': 3}
10197 1
10198 {'type': 3}
10198 1
10199 {'type': 3}
10199 1
10200 {'type': 3}
10200 0
10201 10
10202 {'type': 1}
10203 {'type': 1}
10204 {'type': 1}
10205 {'type': 1}
10206 {'type': 1}
10207 {'type': 1}
10212 {'type': 1}
10217 {'type': 1}
10218 {'type': 1}
10219 {'type': 1}
10202 1
10203 {'type': 4}
10203 1
10204 {'type': 3}
10204 1
10205 {'type': 4}
10205 1
10206 {'type': 4}
10206 1
10207 {'type': 3}
10207 5
10208 {'type': 1}
10209 {'type': 1}
10210 {'type': 1}
10211 {'type': 1}
10212 {'type': 3}
10208 1
10209 {'type': 3}
10209 1
10210 {'type': 3}
10210 1
10211 {'type': 3}
10211 0
10212 5
10213 {'type': 1}
10214 {'type': 1}
10215 {'type': 1}
10216 {'type': 1}
10217 {'type': 4}
10213 1
10214 {'type': 3}
10214 1
10215 {'type': 3}
10215 1
10216 {'type': 3}
10216 0
10217 1
10218 {'type': 4}
10218 1
10219 {'type': 3}
10219 0
10220 2
10221 {'type': 4}
10222 {'type': 1}
10221 0
10222 7
10223 {'type': 1}
10224 {'type': 1}
10225 {'type': 1}
10226 {'type': 1}
10227 {'type': 1}
10228 {'type': 1}
10229 {'type': 1}
10223 1
10224 {'type': 3}
10224 1
10225 {'type': 3}
10225 1
10226 {'type': 3}
10226 1
10227 {'type': 3}
10227 1
10228 {'type': 3}
10228 1
10229 {'type': 3}
10229 0
10230 2
10231 {'type': 4}
10232 {'type': 1}
10231 0
10232 3
10233 {'type': 1}
10234 {'type': 1}
10235 {'type': 1}
10233 1
10234 {'type': 3}
10234 1
10235 {'type': 3}
10235 0
10236 3
10237 {'type': 1}
10239 {'type': 1}
10240 {'type': 1}
10237 4
10238 {'type': 1}
10239 {'type': 3}
10191 {'type': 2}
10201 {'type': 2}
10238 0
10239 1
10240 {'type': 3}
10240 0
10241 6
10242 {'type': 1}
10243 {'type': 1}
10244 {'type': 1}
10245 {'type': 1}
10246 {'type': 1}
10247 {'type': 1}
10242 1
10243 {'type': 3}
10243 1
10244 {'type': 4}
10244 2
10245 {'type': 4}
10169 {'type': 2}
10245 1
10246 {'type': 4}
10246 1
10247 {'type': 4}
10247 0
10248 2
10249 {'type': 1}
10250 {'type': 1}
10249 1
10250 {'type': 3}
10250 0
10251 4
10252 {'type': 4}
10253 {'type': 1}
10257 {'type': 1}
10258 {'type': 1}
10252 0
10253 4
10254 {'type': 1}
10255 {'type': 1}
10256 {'type': 1}
10257 {'type': 3}
10254 1
10255 {'type': 3}
10255 1
10256 {'type': 3}
10256 0
10257 1
10258 {'type': 3}
10258 2
10259 {'type': 1}
10260 {'type': 1}
10259 3
10260 {'type': 4}
10261 {'type': 1}
10262 {'type': 1}
10260 0
10261 1
10262 {'type': 3}
10262 0
10263 5
10264 {'type': 1}
10265 {'type': 1}
10266 {'type': 1}
10267 {'type': 1}
10275 {'type': 1}
10264 2
10265 {'type': 4}
10268 {'type': 1}
10265 2
10266 {'type': 4}
11144 {'type': 2}
10266 1
10267 {'type': 4}
10267 1
10275 {'type': 3}
10268 6
10269 {'type': 1}
10270 {'type': 1}
10271 {'type': 1}
10272 {'type': 1}
10273 {'type': 1}
10274 {'type': 1}
10269 1
10270 {'type': 3}
10270 1
10271 {'type': 3}
10271 1
10272 {'type': 3}
10272 1
10273 {'type': 3}
10273 1
10274 {'type': 3}
10274 0
10275 1
10276 {'type': 1}
10276 0
10277 4
10278 {'type': 1}
10279 {'type': 1}
10280 {'type': 1}
10284 {'type': 1}
10278 1
10279 {'type': 4}
10279 2
10280 {'type': 3}
10002 {'type': 2}
10280 4
10281 {'type': 1}
10282 {'type': 1}
10283 {'type': 1}
10284 {'type': 3}
10281 1
10282 {'type': 3}
10282 1
10283 {'type': 3}
10283 0
10284 0
10285 1
10286 {'type': 1}
10286 3
10287 {'type': 1}
10288 {'type': 1}
10289 {'type': 1}
10287 1
10288 {'type': 3}
10288 1
10289 {'type': 3}
10289 0
10290 2
10291 {'type': 4}
10292 {'type': 1}
10291 0
10292 3
10293 {'type': 1}
10294 {'type': 1}
10295 {'type': 1}
10293 1
10294 {'type': 3}
10294 1
10295 {'type': 3}
10295 0
10296 1
10297 {'type': 4}
10297 3
10298 {'type': 4}
10188 {'type': 2}
10191 {'type': 2}
10298 0
10299 1
10300 {'type': 1}
10300 4
10301 {'type': 1}
10302 {'type': 1}
10306 {'type': 1}
10307 {'type': 1}
10301 1
10302 {'type': 3}
10302 4
10303 {'type': 1}
10304 {'type': 1}
10305 {'type': 1}
10306 {'type': 3}
10303 1
10304 {'type': 3}
10304 2
10305 {'type': 3}
10241 {'type': 2}
10305 1
10241 {'type': 2}
10306 1
10307 {'type': 3}
10307 0
10308 1
10309 {'type': 1}
10309 3
10310 {'type': 1}
10311 {'type': 1}
10312 {'type': 1}
10310 1
10311 {'type': 3}
10311 1
10312 {'type': 3}
10312 0
10313 2
10314 {'type': 4}
10318 {'type': 1}
10314 1
10315 {'type': 4}
10315 1
10316 {'type': 4}
10316 1
10317 {'type': 4}
10317 0
10318 9
10319 {'type': 1}
10325 {'type': 1}
10330 {'type': 1}
10335 {'type': 1}
10338 {'type': 1}
10339 {'type': 1}
10340 {'type': 1}
10341 {'type': 1}
10342 {'type': 1}
10319 6
10320 {'type': 1}
10321 {'type': 1}
10322 {'type': 1}
10323 {'type': 1}
10324 {'type': 1}
10325 {'type': 3}
10320 1
10321 {'type': 3}
10321 1
10322 {'type': 3}
10322 1
10323 {'type': 3}
10323 1
10324 {'type': 3}
10324 0
10325 5
10326 {'type': 1}
10327 {'type': 1}
10328 {'type': 1}
10329 {'type': 1}
10330 {'type': 3}
10326 1
10327 {'type': 3}
10327 1
10328 {'type': 3}
10328 1
10329 {'type': 3}
10329 0
10330 5
10331 {'type': 1}
10332 {'type': 1}
10333 {'type': 1}
10334 {'type': 1}
10335 {'type': 3}
10331 1
10332 {'type': 3}
10332 1
10333 {'type': 3}
10333 1
10334 {'type': 3}
10334 0
10335 3
10336 {'type': 1}
10337 {'type': 1}
10338 {'type': 3}
10336 1
10337 {'type': 3}
10337 0
10338 1
10339 {'type': 3}
10339 1
10340 {'type': 4}
10340 1
10341 {'type': 4}
10341 1
10342 {'type': 3}
10342 0
10343 1
10344 {'type': 1}
10344 3
10345 {'type': 1}
10346 {'type': 1}
10347 {'type': 1}
10345 1
10346 {'type': 3}
10346 1
10347 {'type': 3}
10347 0
10348 1
10349 {'type': 4}
10349 0
10350 1
10351 {'type': 4}
10351 1
10352 {'type': 4}
10352 0
10353 1
10354 {'type': 1}
10354 0
10355 1
10356 {'type': 4}
10356 0
10357 8
10358 {'type': 4}
2200 {'type': 2}
2261 {'type': 2}
2587 {'type': 2}
2819 {'type': 2}
3230 {'type': 2}
3246 {'type': 2}
10355 {'type': 2}
10358 1
10359 {'type': 4}
10359 0
10360 2
10361 {'type': 4}
10362 {'type': 1}
10361 0
10362 1
3839 {'type': 2}
10363 3
10364 {'type': 1}
10365 {'type': 1}
10366 {'type': 1}
10364 3
10365 {'type': 4}
10367 {'type': 1}
10368 {'type': 1}
10365 1
10366 {'type': 4}
10366 0
10367 1
10368 {'type': 3}
10368 0
10369 11
10370 {'type': 1}
10371 {'type': 1}
10372 {'type': 1}
10373 {'type': 1}
10374 {'type': 1}
10375 {'type': 1}
10376 {'type': 1}
10377 {'type': 1}
10378 {'type': 1}
10379 {'type': 1}
10380 {'type': 1}
10370 1
10371 {'type': 4}
10371 1
10372 {'type': 4}
10372 1
10373 {'type': 3}
10373 1
10374 {'type': 3}
10374 1
10375 {'type': 3}
10375 1
10376 {'type': 3}
10376 1
10377 {'type': 3}
10377 1
10378 {'type': 3}
10378 1
10379 {'type': 3}
10379 1
10380 {'type': 3}
10380 0
10381 11
10382 {'type': 1}
10383 {'type': 1}
10384 {'type': 1}
10385 {'type': 1}
10386 {'type': 1}
10387 {'type': 1}
10388 {'type': 1}
10389 {'type': 1}
10390 {'type': 1}
10391 {'type': 1}
10392 {'type': 1}
10382 1
10383 {'type': 4}
10383 1
10384 {'type': 4}
10384 1
10385 {'type': 3}
10385 1
10386 {'type': 3}
10386 1
10387 {'type': 3}
10387 1
10388 {'type': 3}
10388 1
10389 {'type': 3}
10389 1
10390 {'type': 4}
10390 1
10391 {'type': 4}
10391 1
10392 {'type': 3}
10392 0
10393 9
10394 {'type': 1}
10395 {'type': 1}
10396 {'type': 1}
10397 {'type': 1}
10398 {'type': 1}
10399 {'type': 1}
10400 {'type': 1}
10401 {'type': 1}
10402 {'type': 1}
10394 1
10395 {'type': 4}
10395 1
10396 {'type': 4}
10396 1
10397 {'type': 4}
10397 1
10398 {'type': 4}
10398 1
10399 {'type': 3}
10399 1
10400 {'type': 3}
10400 1
10401 {'type': 3}
10401 1
10402 {'type': 3}
10402 0
10403 7
10404 {'type': 1}
10405 {'type': 1}
10406 {'type': 1}
10407 {'type': 1}
10408 {'type': 1}
10409 {'type': 1}
10410 {'type': 1}
10404 1
10405 {'type': 3}
10405 1
10406 {'type': 3}
10406 1
10407 {'type': 3}
10407 1
10408 {'type': 3}
10408 1
10409 {'type': 3}
10409 1
10410 {'type': 3}
10410 0
10411 13
10412 {'type': 1}
10413 {'type': 1}
10414 {'type': 1}
10415 {'type': 1}
10416 {'type': 1}
10417 {'type': 1}
10418 {'type': 1}
10419 {'type': 1}
10420 {'type': 1}
10421 {'type': 1}
10422 {'type': 1}
10423 {'type': 1}
10424 {'type': 1}
10412 1
10413 {'type': 4}
10413 1
10414 {'type': 4}
10414 1
10415 {'type': 4}
10415 1
10416 {'type': 3}
10416 1
10417 {'type': 3}
10417 1
10418 {'type': 3}
10418 1
10419 {'type': 3}
10419 1
10420 {'type': 3}
10420 1
10421 {'type': 3}
10421 1
10422 {'type': 3}
10422 1
10423 {'type': 3}
10423 1
10424 {'type': 3}
10424 0
10425 7
10426 {'type': 1}
10427 {'type': 1}
10428 {'type': 1}
10429 {'type': 1}
10430 {'type': 1}
10431 {'type': 1}
10432 {'type': 1}
10426 1
10427 {'type': 3}
10427 1
10428 {'type': 3}
10428 1
10429 {'type': 3}
10429 1
10430 {'type': 3}
10430 1
10431 {'type': 4}
10431 1
10432 {'type': 4}
10432 0
10433 1
10434 {'type': 1}
10434 0
10435 7
10436 {'type': 1}
10437 {'type': 1}
10438 {'type': 1}
10439 {'type': 1}
10440 {'type': 1}
10441 {'type': 1}
10442 {'type': 1}
10436 1
10437 {'type': 3}
10437 1
10438 {'type': 3}
10438 1
10439 {'type': 3}
10439 1
10440 {'type': 4}
10440 1
10441 {'type': 4}
10441 1
10442 {'type': 3}
10442 0
10443 5
10444 {'type': 1}
10445 {'type': 1}
10446 {'type': 1}
10447 {'type': 1}
10448 {'type': 1}
10444 1
10445 {'type': 3}
10445 1
10446 {'type': 3}
10446 1
10447 {'type': 3}
10447 1
10448 {'type': 3}
10448 0
10449 0
10450 0
10451 0
10452 0
10453 0
10454 0
10455 1
10456 {'type': 4}
10456 0
10457 0
10458 0
10459 0
10460 1
5156 {'type': 2}
10461 0
10462 0
10463 0
10464 0
10465 0
10466 0
10467 0
10468 0
10469 0
10470 0
10471 0
10472 0
10473 0
10474 4
10475 {'type': 1}
10568 {'type': 1}
10575 {'type': 1}
10576 {'type': 1}
10475 3
10575 {'type': 2}
10576 {'type': 2}
10568 {'type': 2}
10476 11
10477 {'type': 1}
10515 {'type': 1}
10523 {'type': 1}
10530 {'type': 1}
10539 {'type': 1}
10543 {'type': 1}
10546 {'type': 1}
10552 {'type': 1}
10555 {'type': 1}
10559 {'type': 1}
10563 {'type': 1}
10477 10
10523 {'type': 2}
10530 {'type': 2}
10539 {'type': 2}
10543 {'type': 2}
10546 {'type': 2}
10552 {'type': 2}
10555 {'type': 2}
10559 {'type': 2}
10563 {'type': 2}
10515 {'type': 2}
10478 3
10479 {'type': 1}
10480 {'type': 1}
10481 {'type': 1}
10479 1
10480 {'type': 4}
10480 1
10481 {'type': 3}
10481 0
10482 0
10483 0
10484 3
10485 {'type': 1}
10486 {'type': 1}
10487 {'type': 1}
10485 1
10486 {'type': 4}
10486 1
10487 {'type': 4}
10487 0
10488 4
10489 {'type': 1}
10512 {'type': 1}
10513 {'type': 1}
10514 {'type': 1}
10489 3
10514 {'type': 2}
10512 {'type': 2}
10513 {'type': 2}
10490 0
10491 1
10492 {'type': 4}
10492 0
10493 4
10494 {'type': 1}
10495 {'type': 1}
10496 {'type': 1}
10497 {'type': 1}
10494 1
10495 {'type': 4}
10495 1
10496 {'type': 4}
10496 1
10497 {'type': 4}
10497 0
10498 0
10499 3
10500 {'type': 1}
10508 {'type': 1}
10511 {'type': 1}
10500 2
10511 {'type': 2}
10508 {'type': 2}
10501 0
10502 5
10503 {'type': 1}
10504 {'type': 1}
10505 {'type': 1}
10506 {'type': 1}
10507 {'type': 1}
10503 1
10504 {'type': 4}
10504 1
10505 {'type': 4}
10505 1
10506 {'type': 4}
10506 1
10507 {'type': 4}
10507 0
10508 2
10509 {'type': 1}
10510 {'type': 1}
10509 1
10510 {'type': 4}
10510 0
10511 0
10512 1
7469 {'type': 2}
10513 0
10514 0
10515 7
10516 {'type': 1}
10517 {'type': 1}
10518 {'type': 1}
10519 {'type': 1}
10520 {'type': 1}
10521 {'type': 1}
10522 {'type': 1}
10516 1
10517 {'type': 3}
10517 1
10518 {'type': 3}
10518 1
10519 {'type': 3}
10519 1
10520 {'type': 3}
10520 1
10521 {'type': 3}
10521 1
10522 {'type': 3}
10522 0
10523 6
10524 {'type': 1}
10525 {'type': 1}
10526 {'type': 1}
10527 {'type': 1}
10528 {'type': 1}
10529 {'type': 1}
10524 1
10525 {'type': 3}
10525 1
10526 {'type': 3}
10526 1
10527 {'type': 3}
10527 1
10528 {'type': 3}
10528 1
10529 {'type': 3}
10529 0
10530 8
10531 {'type': 1}
10532 {'type': 1}
10533 {'type': 1}
10534 {'type': 1}
10535 {'type': 1}
10536 {'type': 1}
10537 {'type': 1}
10538 {'type': 1}
10531 1
10532 {'type': 3}
10532 1
10533 {'type': 3}
10533 1
10534 {'type': 3}
10534 1
10535 {'type': 3}
10535 1
10536 {'type': 3}
10536 1
10537 {'type': 3}
10537 1
10538 {'type': 3}
10538 0
10539 3
10540 {'type': 1}
10541 {'type': 1}
10542 {'type': 1}
10540 1
10541 {'type': 3}
10541 1
10542 {'type': 3}
10542 0
10543 2
10544 {'type': 1}
10545 {'type': 1}
10544 1
10545 {'type': 3}
10545 0
10546 5
10547 {'type': 1}
10548 {'type': 1}
10549 {'type': 1}
10550 {'type': 1}
10551 {'type': 1}
10547 1
10548 {'type': 3}
10548 1
10549 {'type': 3}
10549 1
10550 {'type': 3}
10550 1
10551 {'type': 3}
10551 0
10552 2
10553 {'type': 1}
10554 {'type': 1}
10553 1
10554 {'type': 3}
10554 0
10555 3
10556 {'type': 1}
10557 {'type': 1}
10558 {'type': 1}
10556 1
10557 {'type': 3}
10557 1
10558 {'type': 3}
10558 0
10559 3
10560 {'type': 1}
10561 {'type': 1}
10562 {'type': 1}
10560 1
10561 {'type': 3}
10561 1
10562 {'type': 3}
10562 0
10563 4
10564 {'type': 1}
10565 {'type': 1}
10566 {'type': 1}
10567 {'type': 1}
10564 1
10565 {'type': 3}
10565 1
10566 {'type': 3}
10566 1
10567 {'type': 3}
10567 0
10568 6
10569 {'type': 1}
10570 {'type': 1}
10571 {'type': 1}
10572 {'type': 1}
10573 {'type': 1}
10574 {'type': 1}
10569 1
10570 {'type': 4}
10570 1
10571 {'type': 4}
10571 1
10572 {'type': 4}
10572 1
10573 {'type': 4}
10573 1
10574 {'type': 4}
10574 0
10575 0
10576 0
10577 1
10578 {'type': 4}
10578 0
10579 1
10580 {'type': 4}
10580 1
10581 {'type': 4}
10581 1
10582 {'type': 4}
10582 1
10583 {'type': 4}
10583 1
10584 {'type': 4}
10584 1
10585 {'type': 4}
10585 1
10586 {'type': 4}
10586 1
10587 {'type': 4}
10587 1
10588 {'type': 4}
10588 0
10589 9
10590 {'type': 1}
10591 {'type': 1}
10592 {'type': 1}
10593 {'type': 1}
10594 {'type': 1}
10595 {'type': 1}
10596 {'type': 1}
10597 {'type': 1}
10598 {'type': 1}
10590 1
10591 {'type': 3}
10591 1
10592 {'type': 3}
10592 1
10593 {'type': 3}
10593 2
10594 {'type': 3}
10863 {'type': 2}
10594 1
10595 {'type': 3}
10595 1
10596 {'type': 3}
10596 1
10597 {'type': 3}
10597 1
10598 {'type': 3}
10598 0
10599 12
10600 {'type': 1}
10601 {'type': 1}
10602 {'type': 1}
10603 {'type': 1}
10604 {'type': 1}
10605 {'type': 1}
10606 {'type': 1}
10607 {'type': 1}
10608 {'type': 1}
10609 {'type': 1}
10610 {'type': 1}
10611 {'type': 1}
10600 1
10601 {'type': 3}
10601 1
10602 {'type': 3}
10602 1
10603 {'type': 3}
10603 1
10604 {'type': 4}
10604 1
10605 {'type': 4}
10605 1
10606 {'type': 4}
10606 1
10607 {'type': 4}
10607 1
10608 {'type': 3}
10608 1
10609 {'type': 4}
10609 1
10610 {'type': 4}
10610 1
10611 {'type': 4}
10611 0
10612 1
10613 {'type': 4}
10613 0
10614 21
10615 {'type': 1}
10897 {'type': 1}
10898 {'type': 1}
10899 {'type': 1}
10900 {'type': 1}
10901 {'type': 1}
10902 {'type': 1}
10903 {'type': 1}
10904 {'type': 1}
10915 {'type': 1}
10916 {'type': 1}
10917 {'type': 1}
10918 {'type': 1}
10919 {'type': 1}
10920 {'type': 1}
10921 {'type': 1}
10922 {'type': 1}
10923 {'type': 1}
10924 {'type': 1}
10925 {'type': 1}
10926 {'type': 1}
10615 9
10915 {'type': 2}
10923 {'type': 2}
10916 {'type': 2}
10901 {'type': 2}
10903 {'type': 2}
10925 {'type': 2}
10897 {'type': 2}
10920 {'type': 2}
10904 {'type': 2}
10616 27
10617 {'type': 1}
10618 {'type': 1}
10619 {'type': 1}
10620 {'type': 1}
10621 {'type': 1}
10622 {'type': 1}
10623 {'type': 1}
10624 {'type': 1}
10625 {'type': 1}
10626 {'type': 1}
10627 {'type': 1}
10628 {'type': 1}
10629 {'type': 1}
10630 {'type': 1}
10631 {'type': 1}
10632 {'type': 1}
10633 {'type': 1}
10634 {'type': 1}
10635 {'type': 1}
10636 {'type': 1}
10637 {'type': 1}
10638 {'type': 1}
10639 {'type': 1}
10640 {'type': 1}
10641 {'type': 1}
10642 {'type': 1}
10643 {'type': 1}
10617 1
10618 {'type': 4}
10618 1
10619 {'type': 3}
10619 1
10620 {'type': 3}
10620 1
10621 {'type': 4}
10621 1
10622 {'type': 4}
10622 1
10623 {'type': 4}
10623 1
10624 {'type': 4}
10624 1
10625 {'type': 4}
10625 1
10626 {'type': 4}
10626 1
10627 {'type': 4}
10627 1
10628 {'type': 4}
10628 1
10629 {'type': 4}
10629 1
10630 {'type': 4}
10630 1
